timestep 0: 100%|████████████████████████████████████████████████████████████████████████████| 11000/11000 [04:41<00:00, 39.10it/s, train img 0 PSNR=40.3163757]
timestep 33: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.62it/s, train img 0 PSNR=41.2579536]
timestep 34: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.37it/s, train img 0 PSNR=40.4891281]
timestep 35: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.43it/s, train img 0 PSNR=40.5154266]
timestep 36: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.62it/s, train img 0 PSNR=41.2976303]
timestep 37: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.70it/s, train img 0 PSNR=41.1090431]
timestep 38: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.73it/s, train img 0 PSNR=41.9073753]
timestep 39: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.20it/s, train img 0 PSNR=41.2960472]
timestep 40: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.38it/s, train img 0 PSNR=40.8652039]
timestep 41: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.80it/s, train img 0 PSNR=40.9178925]
timestep 42: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.65it/s, train img 0 PSNR=40.8058281]
timestep 43: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.97it/s, train img 0 PSNR=41.3227539]
timestep 44: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.44it/s, train img 0 PSNR=41.4940605]
timestep 45: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.25it/s, train img 0 PSNR=41.3744888]
timestep 46: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.07it/s, train img 0 PSNR=41.1993599]
timestep 47: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.35it/s, train img 0 PSNR=41.4018669]
timestep 48: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.94it/s, train img 0 PSNR=41.5497017]
timestep 49: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.55it/s, train img 0 PSNR=41.2431107]
timestep 50: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.91it/s, train img 0 PSNR=41.4376793]
timestep 51: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.79it/s, train img 0 PSNR=42.4194069]
timestep 52: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.72it/s, train img 0 PSNR=42.0370789]
timestep 53: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.61it/s, train img 0 PSNR=41.8060837]
timestep 54: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.35it/s, train img 0 PSNR=41.5244904]
timestep 55: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.36it/s, train img 0 PSNR=41.7037888]
timestep 56: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.76it/s, train img 0 PSNR=41.2262230]
timestep 57: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.52it/s, train img 0 PSNR=40.8834534]
timestep 58: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.58it/s, train img 0 PSNR=41.7030144]
timestep 59: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.67it/s, train img 0 PSNR=41.1699409]
timestep 60: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.60it/s, train img 0 PSNR=41.0105095]
timestep 61: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.47it/s, train img 0 PSNR=41.4870605]
timestep 62: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.55it/s, train img 0 PSNR=41.8631821]
timestep 63: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.50it/s, train img 0 PSNR=41.3114395]
timestep 64: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.68it/s, train img 0 PSNR=41.5535583]
timestep 65: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.52it/s, train img 0 PSNR=41.4524307]
timestep 66: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.26it/s, train img 0 PSNR=40.8723450]
timestep 67: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.52it/s, train img 0 PSNR=41.0714684]
timestep 68: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.60it/s, train img 0 PSNR=41.7936974]
timestep 69: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.65it/s, train img 0 PSNR=41.1824493]
timestep 70: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.56it/s, train img 0 PSNR=41.1937447]
timestep 71: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.61it/s, train img 0 PSNR=41.1833496]
timestep 72: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.95it/s, train img 0 PSNR=41.1701546]
timestep 73: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.54it/s, train img 0 PSNR=41.5743256]
timestep 74: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.92it/s, train img 0 PSNR=42.1805649]
timestep 75: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.74it/s, train img 0 PSNR=40.5461273]
timestep 76: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.56it/s, train img 0 PSNR=40.8458862]
timestep 77: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.57it/s, train img 0 PSNR=41.1393929]
timestep 78: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.09it/s, train img 0 PSNR=41.2421837]
timestep 79: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.95it/s, train img 0 PSNR=41.2078781]
timestep 80: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.69it/s, train img 0 PSNR=41.2138901]
timestep 81: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.85it/s, train img 0 PSNR=41.1450272]
timestep 82: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.55it/s, train img 0 PSNR=40.9288864]
timestep 83: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.19it/s, train img 0 PSNR=41.8913727]
timestep 84: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.47it/s, train img 0 PSNR=40.7768173]
timestep 85: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.45it/s, train img 0 PSNR=40.6047478]
timestep 86: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.06it/s, train img 0 PSNR=41.1317978]
timestep 87: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.32it/s, train img 0 PSNR=40.9391518]
timestep 88: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.77it/s, train img 0 PSNR=41.4665489]
timestep 89: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.72it/s, train img 0 PSNR=41.2752457]
timestep 90: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.70it/s, train img 0 PSNR=41.4528694]
timestep 91: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.93it/s, train img 0 PSNR=41.4737778]
timestep 92: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.91it/s, train img 0 PSNR=40.7492599]
timestep 93: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.62it/s, train img 0 PSNR=41.2053604]
timestep 94: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.25it/s, train img 0 PSNR=40.5030441]
timestep 95: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.93it/s, train img 0 PSNR=40.7155609]
timestep 96: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.93it/s, train img 0 PSNR=40.4811249]
timestep 97: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.39it/s, train img 0 PSNR=39.9453583]
timestep 98: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.99it/s, train img 0 PSNR=39.2228622]
timestep 99: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.85it/s, train img 0 PSNR=39.0116005]
timestep 100: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.57it/s, train img 0 PSNR=38.7696381]
timestep 101: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.22it/s, train img 0 PSNR=38.2097855]
timestep 102: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.20it/s, train img 0 PSNR=38.4532700]
timestep 103: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.60it/s, train img 0 PSNR=39.3391533]
timestep 104: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.39it/s, train img 0 PSNR=39.5710678]
timestep 105: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.43it/s, train img 0 PSNR=39.2357864]
timestep 106: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.49it/s, train img 0 PSNR=38.8205872]
timestep 107: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.33it/s, train img 0 PSNR=38.7709160]
timestep 108: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.25it/s, train img 0 PSNR=40.0101128]
timestep 109: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.23it/s, train img 0 PSNR=39.0878944]
timestep 110: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.36it/s, train img 0 PSNR=39.3184128]
timestep 111: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.54it/s, train img 0 PSNR=39.2643204]
timestep 112: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.48it/s, train img 0 PSNR=38.6114655]
timestep 113: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.29it/s, train img 0 PSNR=39.1627045]
timestep 114: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.39it/s, train img 0 PSNR=38.5998802]
timestep 115: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.26it/s, train img 0 PSNR=39.4473457]
timestep 116: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.14it/s, train img 0 PSNR=38.7645264]
timestep 117: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.61it/s, train img 0 PSNR=39.4782104]
timestep 118: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.37it/s, train img 0 PSNR=39.2561722]
timestep 119: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.29it/s, train img 0 PSNR=38.3632736]
timestep 120: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.41it/s, train img 0 PSNR=38.9891167]
timestep 121: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.27it/s, train img 0 PSNR=38.6869125]
timestep 122: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.40it/s, train img 0 PSNR=39.4889145]
timestep 123: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.26it/s, train img 0 PSNR=38.7162781]
timestep 124: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.29it/s, train img 0 PSNR=39.2145195]
timestep 125: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.31it/s, train img 0 PSNR=39.1590424]
timestep 126: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.84it/s, train img 0 PSNR=38.5091934]
timestep 127: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.36it/s, train img 0 PSNR=39.2175560]
timestep 128: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.66it/s, train img 0 PSNR=38.6033440]
timestep 129: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.27it/s, train img 0 PSNR=38.6443787]
timestep 130: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.16it/s, train img 0 PSNR=38.0621185]
timestep 131: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.94it/s, train img 0 PSNR=37.1386871]
timestep 132: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.46it/s, train img 0 PSNR=37.3912468]
timestep 133: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.50it/s, train img 0 PSNR=37.6462173]
timestep 134: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.73it/s, train img 0 PSNR=36.8238335]
timestep 135: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.61it/s, train img 0 PSNR=36.6922264]
timestep 136: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.79it/s, train img 0 PSNR=36.6342316]
timestep 137: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.59it/s, train img 0 PSNR=35.9266853]
timestep 138: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.61it/s, train img 0 PSNR=36.2923698]
timestep 139: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.54it/s, train img 0 PSNR=35.9942055]
timestep 140: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.68it/s, train img 0 PSNR=35.9637680]
timestep 141: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.61it/s, train img 0 PSNR=35.8237228]
timestep 142: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.38it/s, train img 0 PSNR=35.3752518]
timestep 143: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.75it/s, train img 0 PSNR=36.2796097]
timestep 144: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.73it/s, train img 0 PSNR=36.3345184]
timestep 145: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.87it/s, train img 0 PSNR=36.3763657]
timestep 146: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.27it/s, train img 0 PSNR=36.5365067]
timestep 147: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.06it/s, train img 0 PSNR=36.5368614]
timestep 148: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.21it/s, train img 0 PSNR=36.4379196]
timestep 149: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.10it/s, train img 0 PSNR=36.8458862]
timestep 150: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.83it/s, train img 0 PSNR=36.9897690]
timestep 151: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.83it/s, train img 0 PSNR=37.2803001]
timestep 152: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.17it/s, train img 0 PSNR=37.3880920]
timestep 153: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.32it/s, train img 0 PSNR=37.0105820]
timestep 154: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.17it/s, train img 0 PSNR=37.0892563]
timestep 155: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.45it/s, train img 0 PSNR=37.1875229]
timestep 156: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.15it/s, train img 0 PSNR=37.4825363]
timestep 157: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.03it/s, train img 0 PSNR=37.6224442]
timestep 158: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.86it/s, train img 0 PSNR=37.0425034]
timestep 159: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.91it/s, train img 0 PSNR=37.9047775]
timestep 160: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.97it/s, train img 0 PSNR=36.9008904]
timestep 161: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.09it/s, train img 0 PSNR=37.5503578]
timestep 162: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.25it/s, train img 0 PSNR=37.5131607]
timestep 163: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.59it/s, train img 0 PSNR=37.3643036]
timestep 164: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.19it/s, train img 0 PSNR=37.4821701]
timestep 165: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.01it/s, train img 0 PSNR=37.4808121]
timestep 166: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.21it/s, train img 0 PSNR=37.2080994]
timestep 167: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.10it/s, train img 0 PSNR=36.5884857]
timestep 168: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.29it/s, train img 0 PSNR=37.0100861]
timestep 169: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.14it/s, train img 0 PSNR=36.9294930]
timestep 170: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.07it/s, train img 0 PSNR=36.6701736]
timestep 171: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.32it/s, train img 0 PSNR=37.5806503]
timestep 172: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.05it/s, train img 0 PSNR=37.6962852]
timestep 173: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.81it/s, train img 0 PSNR=37.2320786]
timestep 174: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:18<00:00, 36.89it/s, train img 0 PSNR=37.4241333]
timestep 175: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.26it/s, train img 0 PSNR=37.8598137]
timestep 176: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.18it/s, train img 0 PSNR=38.2638931]
timestep 177: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.75it/s, train img 0 PSNR=37.4804077]
timestep 178: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.12it/s, train img 0 PSNR=37.6416283]
timestep 179: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.19it/s, train img 0 PSNR=37.2448540]
timestep 180: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.27it/s, train img 0 PSNR=37.0329285]
timestep 181: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.05it/s, train img 0 PSNR=36.8403244]
timestep 182: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.90it/s, train img 0 PSNR=36.9372978]
timestep 183: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.46it/s, train img 0 PSNR=37.3094597]
timestep 184: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.85it/s, train img 0 PSNR=36.9767151]
timestep 185: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.93it/s, train img 0 PSNR=37.4649010]
timestep 186: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.21it/s, train img 0 PSNR=37.5672150]
timestep 187: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.25it/s, train img 0 PSNR=37.8178673]
timestep 188: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.80it/s, train img 0 PSNR=38.0473175]
timestep 189: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.85it/s, train img 0 PSNR=37.6061478]
timestep 190: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.44it/s, train img 0 PSNR=37.9495964]
timestep 191: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.31it/s, train img 0 PSNR=37.6338463]
timestep 192: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.34it/s, train img 0 PSNR=37.8692093]
timestep 193: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.31it/s, train img 0 PSNR=38.2857933]
timestep 194: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.32it/s, train img 0 PSNR=37.8367004]
timestep 195: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.28it/s, train img 0 PSNR=37.5272293]
timestep 196: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.86it/s, train img 0 PSNR=37.7975769]
timestep 197: 100%|██████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.94it/s, train img 0 PSNR=38.1889191]
